-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/berth/rmb/src/rmb_db/build/rmb_bringup
-- Install configuration: ""
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/rmb_bringup/launch
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/rmb_bringup/launch/rmb_bringup.launch.py
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/rmb_bringup/config
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/rmb_bringup/config/rb_controllers.yaml
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/ament_index/resource_index/package_run_dependencies/rmb_bringup
-- Installing: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/ament_index/resource_index/parent_prefix_path/rmb_bringup
-- Installing: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/rmb_bringup/environment/ament_prefix_path.sh
-- Installing: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/rmb_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/rmb_bringup/environment/path.sh
-- Installing: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/rmb_bringup/environment/path.dsv
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/rmb_bringup/local_setup.bash
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/rmb_bringup/local_setup.sh
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/rmb_bringup/local_setup.zsh
-- Installing: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/rmb_bringup/local_setup.dsv
-- Installing: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/rmb_bringup/package.dsv
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/ament_index/resource_index/packages/rmb_bringup
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/rmb_bringup/cmake/rmb_bringupConfig.cmake
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/rmb_bringup/cmake/rmb_bringupConfig-version.cmake
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_bringup/share/rmb_bringup/package.xml
