-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/berth/rmb/src/rmb_db/build/rmb_description
-- Install configuration: ""
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/urdf
-- Installing: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/urdf/rmb.xacro.urdf
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/urdf/rmb_description.urdf.xacro
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/urdf/rmb_materials.xacro
-- Installing: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/urdf/rmb_control.xacro
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/meshes
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/meshes/bovenwagen.STL
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/meshes/giek.STL
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/meshes/lidar.STL
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/meshes/base_link_breed.STL
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/meshes/wiel_rechts.STL
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/meshes/kogel_caster_achter.STL
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/meshes/kogel_caster_voor.STL
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/meshes/adapter_grijper.STL
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/meshes/camera.STL
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/meshes/grijper.STL
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/meshes/jib.STL
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/meshes/wiel_links.STL
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/launch
-- Installing: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/launch/rmb_description.launch.py
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/ament_index/resource_index/package_run_dependencies/rmb_description
-- Installing: /home/berth/rmb/src/rmb_db/install/rmb_description/share/ament_index/resource_index/parent_prefix_path/rmb_description
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/environment/ament_prefix_path.sh
-- Installing: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/environment/path.sh
-- Installing: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/environment/path.dsv
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/local_setup.bash
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/local_setup.sh
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/local_setup.zsh
-- Installing: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/local_setup.dsv
-- Installing: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/package.dsv
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/ament_index/resource_index/packages/rmb_description
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/cmake/rmb_descriptionConfig.cmake
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/cmake/rmb_descriptionConfig-version.cmake
-- Up-to-date: /home/berth/rmb/src/rmb_db/install/rmb_description/share/rmb_description/package.xml
